Timestamp,ServiceID,Region,Operation,Latency(ms),CPU(%),Memory(MB),Status,Error Code,TraceID,Payload(KB),DB Queries,Cache Hit(%),Queue Lag,Upstream,Downstream,Instance ID,Version,Protocol,Retry Count
2026-02-19 07:59:05,shipping-svc-c541,us-east-1,validateUser,1692,43.3,3300,403,TIMEOUT,d2c74b7d,157,4,81.0,95,fraud-detection-svc,auth-svc,i-145c1902bf2e90d8,v1.1.1,KAFKA,4
2026-02-19 07:59:04,notification-svc-331c,ap-southeast-1,processPayment,1030,95.0,2080,401,NULL_PTR,0c570202,46,6,8.3,139,analytics-svc,notification-svc,i-9c1839ada811ba29,v1.3.5,gRPC,2
2026-02-19 07:59:04,billing-svc-d8ee,eu-central-1,updateInventory,242,42.6,3932,401,NONE,f8240f81,958,7,0.4,219,shipping-svc,billing-svc,i-d96a76334ffb2325,v1.5.3,AMQP,0
2026-02-19 07:59:01,analytics-svc-bff1,us-west-2,sendEmail,1910,17.9,2009,503,NONE,8d715645,955,12,80.1,500,fraud-detection-svc,shipping-svc,i-dba217b747963f26,v1.1.5,gRPC,2
2026-02-19 07:58:59,shipping-svc-7946,us-west-2,generateReport,885,72.9,3244,503,NONE,78e36178,393,2,43.8,417,analytics-svc,shipping-svc,i-55d76579c0f79428,v1.5.9,AMQP,0
2026-02-19 07:59:01,notification-svc-77c5,us-east-1,updateInventory,992,51.5,2067,503,NONE,de7b4879,246,18,27.9,189,order-svc,analytics-svc,i-459d7856d729e84d,v1.5.3,AMQP,2
2026-02-19 07:59:01,analytics-svc-72d7,us-west-2,generateReport,1027,63.3,409,503,NONE,2231132f,267,4,77.4,105,shipping-svc,shipping-svc,i-f1191120c5f70368,v1.1.2,gRPC,4
2026-02-19 07:58:58,billing-svc-41da,us-west-2,sendEmail,1593,5.2,1500,401,NULL_PTR,2dc9b9cf,764,15,62.1,103,auth-svc,billing-svc,i-edce5ccd799ae479,v1.7.0,gRPC,4
2026-02-19 07:59:01,fraud-detection-svc-58af,ap-southeast-1,createOrder,1924,78.7,402,201,NONE,25b1fe25,194,16,83.9,303,order-svc,fraud-detection-svc,i-346457b21be20881,v1.9.5,AMQP,2
2026-02-19 07:58:50,analytics-svc-a64d,eu-central-1,createOrder,1931,42.6,2966,400,NONE,02e7d24a,770,15,86.5,147,auth-svc,fraud-detection-svc,i-b54ab02a2a18d625,v1.4.4,AMQP,4
2026-02-19 07:58:58,auth-svc-6a60,us-east-1,processPayment,1815,42.1,2004,503,CONN_REFUSED,481419e1,913,1,56.8,428,shipping-svc,order-svc,i-73a21a2b489ca2d7,v1.1.0,HTTP/2,3
2026-02-19 07:59:02,order-svc-a09,ap-southeast-1,sendEmail,875,35.0,1813,202,INVALID_ARG,61389259,208,10,25.3,76,fraud-detection-svc,fraud-detection-svc,i-d532d855a9bc3b28,v1.1.0,HTTP/2,4
2026-02-19 07:58:49,analytics-svc-d12a,us-west-2,processPayment,168,22.6,2385,503,NONE,40eb3f0f,976,3,16.6,137,analytics-svc,billing-svc,i-4d210884c7a9c213,v1.9.0,gRPC,1
2026-02-19 07:59:03,shipping-svc-c318,us-east-1,validateUser,1725,27.6,2326,500,NONE,de00391b,323,1,39.4,78,shipping-svc,auth-svc,i-5bd881b88ff41300,v1.0.3,HTTP/2,1
2026-02-19 07:59:02,auth-svc-aaa1,ap-southeast-1,sendEmail,1327,20.7,2255,400,NONE,cf9f4b86,857,14,35.2,336,notification-svc,analytics-svc,i-8855cdb1ba7eafab,v1.1.7,HTTP/2,0
2026-02-19 07:59:01,fraud-detection-svc-6814,eu-central-1,validateUser,1296,81.6,1055,503,NONE,5d28d1a5,572,15,42.7,114,analytics-svc,order-svc,i-4df26a7931a4cf44,v1.8.6,AMQP,1
2026-02-19 07:58:54,analytics-svc-9fee,ap-southeast-1,createOrder,1959,58.1,2529,201,NONE,28cb2310,40,5,87.7,227,billing-svc,billing-svc,i-be660ed51bc3ca44,v1.5.9,KAFKA,3
2026-02-19 07:58:39,fraud-detection-svc-18ac,eu-central-1,processPayment,1071,82.2,3144,201,NONE,82e54863,727,17,48.0,439,notification-svc,auth-svc,i-121a9b9959a3116c,v1.8.3,AMQP,3
2026-02-19 07:58:36,auth-svc-a5ba,us-west-2,generateReport,1875,64.0,2984,403,INVALID_ARG,985dafa0,682,20,43.5,127,shipping-svc,analytics-svc,i-fbbdc7be156cdcc,v1.3.4,KAFKA,1
2026-02-19 07:58:48,order-svc-6bfd,us-west-2,createOrder,1683,24.9,2475,202,NONE,d06081ce,215,12,77.3,153,order-svc,auth-svc,i-120279ab7fe8726e,v1.1.6,gRPC,5
2026-02-19 07:58:50,fraud-detection-svc-5363,ap-southeast-1,processPayment,1123,63.7,1250,201,INVALID_ARG,fd98697e,99,8,97.4,109,billing-svc,order-svc,i-60607d6ce5720607,v1.5.2,gRPC,1
2026-02-19 07:59:02,analytics-svc-759e,us-east-1,generateReport,949,63.3,1362,200,NONE,c54e9da4,1021,16,66.8,421,fraud-detection-svc,fraud-detection-svc,i-6273fcc1bb05b0b,v1.3.3,gRPC,4
2026-02-19 07:58:25,analytics-svc-e995,us-west-2,sendEmail,284,63.0,2390,202,NONE,e1196c48,260,2,78.1,235,notification-svc,fraud-detection-svc,i-23f5c1d38dc723f6,v1.5.7,KAFKA,0
